Third Pass Model Summaries
12/05/2016
William Chad Young

Model: log(readout) ~ Group * (Timepoint + re + ag)


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-6.0936 -1.0097 -0.0771  0.9803  5.4393 

Residual standard error: 1.464 on 109718 degrees of freedom
Multiple R-squared:  0.5612,	Adjusted R-squared:  0.5604 
F-statistic: 742.4 on 189 and 109718 DF,  p-value: < 2.2e-16

table(results.orig3$coefs %>% filter(pval <= 0.05) %>% select(predictorGroup))

##                   Antigen           Group   Group:Antigen   Group:Reagent         Reagent 
##         1              20               1              41              28               9 
## Timepoint Timepoint:Group 
##         5              25 
table(results.orig3$coefs %>% filter(pval <= 0.01) %>% select(predictorGroup))
##                   Antigen           Group   Group:Antigen   Group:Reagent         Reagent 
##         1              18               1              39              26               9 
## Timepoint Timepoint:Group 
##         5              25
	      
results.orig3$coef %>% filter(pval <= 0.05) %>%
  select(var, predictorGroup, beta:pval) %>% arrange(pval)

                                         var  predictorGroup       beta         se       tval
1                                                             7.1970744 0.06300874 114.223437
2                                          8       Timepoint  2.5782502 0.04378656  58.882235
3                                  R2A.4.low         Reagent -2.2334342 0.04797238 -46.556664
4                                        MBL         Reagent -1.9672013 0.05204077 -37.801158
5                                   5:x_PARI Timepoint:Group  2.0114885 0.05746261  35.005170
6                         SIVcpz.EK505.gp120         Antigen -2.5700844 0.07382415 -34.813599
7                                  5:SIV_Env Timepoint:Group  2.1898021 0.06467703  33.857494
8                                      R3A.1         Reagent  1.4662638 0.04502282  32.567125
9                                  7:SIV_Env Timepoint:Group  1.9918279 0.06467703  30.796528
10                             aRhIgG.PE.low         Reagent -1.2670263 0.04234874 -29.918865
11                                  7:x_PARI Timepoint:Group  1.7001637 0.05746261  29.587301
12                             SIVsm.E660.84         Antigen -2.0536567 0.07059986 -29.088679
13                           SIVmac239.gp130         Antigen -2.0292812 0.07059986 -28.743416
14                         SIVmac251.BK.PR55         Antigen -2.0135864 0.07059986 -28.521110
15                          7:SIV_Mosaic_Env Timepoint:Group  1.6933631 0.05982382  28.305832
16                                     R2A.2         Reagent -1.8433842 0.06538372 -28.193323
17                            SIVsm.E660.2A5         Antigen -1.8925244 0.07059986 -26.806347
18                                       C1q         Reagent -1.1429969 0.04295485 -26.609266
19                           SIVmac239.gp120         Antigen -1.8047772 0.07059986 -25.563466
20                          5:SIV_Mosaic_Env Timepoint:Group  1.5183296 0.05982382  25.380016
21                                  6:x_PARI Timepoint:Group  1.4525575 0.05746261  25.278306
22                            SIV.E543.gp140         Antigen -1.6511736 0.06801476 -24.276695
23                                 6:SIV_Env Timepoint:Group  1.5414488 0.06467703  23.833019
24                                x_PARI:C1q   Group:Reagent -1.3031920 0.05637113 -23.118075
25                    x_PARI:SIVmac239.gp140   Group:Antigen  1.9788017 0.08713150  22.710520
26                                         7       Timepoint  0.9679526 0.04378656  22.106160
27                   SIV_Env:SIVmac239.gp140   Group:Antigen  2.0716144 0.09807084  21.123653
28                    x_PARI:SIVmac239.gp120   Group:Antigen  1.7847416 0.09265065  19.263132
29                            SIV.1A11.gp140         Antigen -1.3541303 0.07059986 -19.180353
30                          6:SIV_Mosaic_Env Timepoint:Group  1.0765047 0.05982382  17.994581
