Ninth Model Summaries
12/14/2016
William Chad Young

Model: log(readout) ~ re * ag * tp * Group


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-7.0222 -0.2325 -0.0112  0.2281  5.9574 

Residual standard error: 0.7332 on 95634 degrees of freedom
Multiple R-squared:  0.9008,	Adjusted R-squared:  0.8933 
F-statistic: 119.9 on 7244 and 95634 DF,  p-value: < 2.2e-16

table(results.orig9$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
                                                        Antigen                 Antigen:Reagent 
                              1                              13                              64 
                        Reagent                       Timepoint               Timepoint:Antigen 
                              5                               1                              26 
      Timepoint:Antigen:Reagent                 Timepoint:Group         Timepoint:Group:Antigen 
                            103                               6                             172 
Timepoint:Group:Antigen:Reagent         Timepoint:Group:Reagent               Timepoint:Reagent 
                            516                              37                              16 
table(results.orig9$coef %>% filter(pval < 0.01) %>% select(predictorGroup))
                                                        Antigen                 Antigen:Reagent 
                              1                              11                              55 
                        Reagent               Timepoint:Antigen       Timepoint:Antigen:Reagent 
                              5                              26                              75 
                Timepoint:Group         Timepoint:Group:Antigen Timepoint:Group:Antigen:Reagent 
                              6                             145                             337 
        Timepoint:Group:Reagent               Timepoint:Reagent 
                             31                              13 

results.orig9$coef %>%
  filter(pval <= 0.05) %>%
  select(var, predictorGroup, beta:pval) %>%
  arrange(pval)
                                                       var                  predictorGroup       beta
1                                                                                           6.9073712
2                                         8:SIV.E543.gp140               Timepoint:Antigen  6.3592133
3                                  SIVmac251.BK.PR55:R3A.1                 Antigen:Reagent -6.1953219
4                                     SIV.1A11.gp140:R3A.1                 Antigen:Reagent -5.6134485
5                                         8:SIVsm.E660.2A5               Timepoint:Antigen  5.5661187
6                                    SIVmac239.gp120:R3A.1                 Antigen:Reagent -5.5557685
7                                                    R3A.1                         Reagent  3.8864823
8                                        8:SIVmac239.gp140               Timepoint:Antigen  5.4764076
9                                         7:SIV.E543.gp140               Timepoint:Antigen  5.2876314
10                                    SIVsm.E660.2A5:R3A.1                 Antigen:Reagent -5.2362643
11                            SIVmac251.BK.PR55:R2A.4.high                 Antigen:Reagent -5.2331675
12                                                 8:R2A.2               Timepoint:Reagent -5.1804269
13                             8:J08.V1V2.E660.084.AVI.His               Timepoint:Antigen  5.0866661
14                                       7:SIVmac239.gp140               Timepoint:Antigen  5.0346617
15                                     SIVsm.E660.84:R3A.1                 Antigen:Reagent -4.9506938
16                             8:J08.V1V2.E660.2A5.AVI.His               Timepoint:Antigen  4.9186533
17                                   SIVsmH4.p55.Gag:R3A.1                 Antigen:Reagent -4.8798224
18                                   SIVmac239.gp140:R3A.1                 Antigen:Reagent -4.8527232
19                                         8:SIVsm.E660.84               Timepoint:Antigen  4.8177995
20                                                 7:R2A.2               Timepoint:Reagent -4.7515998
21                                   SIVmac239.gp130:R3A.1                 Antigen:Reagent -4.6543332
22                                       8:SIVmac239.gp130               Timepoint:Antigen  4.5798706
23                               SIV.1A11.gp140:R2A.4.high                 Antigen:Reagent -4.5176762
24                               8:J08.V1V2.mac239.AVI.His               Timepoint:Antigen  4.2734241
25                                SIVcpz.EK505.gp120:R3A.1                 Antigen:Reagent -4.1718989
26                              SIVsmH4.p55.Gag:R2A.4.high                 Antigen:Reagent -4.0636375
27                                    SIV.E543.gp140:R3A.1                 Antigen:Reagent -4.0580206
28                                        7:SIVsm.E660.2A5               Timepoint:Antigen  4.0405337
29                              SIVmac239.gp120:R2A.4.high                 Antigen:Reagent -4.0276578
30                                          6:x_PARI:R2A.2         Timepoint:Group:Reagent -5.2612040
31                                          5:x_PARI:R2A.2         Timepoint:Group:Reagent -5.2580178
32                                         6:SIV_Env:R2A.2         Timepoint:Group:Reagent -5.8287737
33                              7:SIV.E543.gp140:R2A.4.low       Timepoint:Antigen:Reagent -5.5526146
34                                       8:SIVmac239.gp120               Timepoint:Antigen  3.9224108
35                                          3:x_PARI:R2A.2         Timepoint:Group:Reagent -5.1003310
36                              8:SIV.E543.gp140:R2A.4.low       Timepoint:Antigen:Reagent -5.3796834
37                                            7:G119:R2A.2       Timepoint:Antigen:Reagent  5.3423130
38                                         5:SIV_Env:R2A.2         Timepoint:Group:Reagent -5.5604821
39                                             8:G73:R2A.2       Timepoint:Antigen:Reagent  5.2701928
40                                  8:SIV.1A11.gp140:R3A.1       Timepoint:Antigen:Reagent  5.2326174
41                                             7:G73:R2A.2       Timepoint:Antigen:Reagent  5.1789330
42                                                   8:V1a               Timepoint:Antigen  3.6365723
43                             7:SIVmac239.gp140:R2A.4.low       Timepoint:Antigen:Reagent -5.1363015
