First Pass Model Summaries
11/30/2016
William Chad Young

Model: log(readout) ~ Group * Timepoint + Animal * (re + ag)


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-5.8817 -0.9948 -0.0745  0.9684  5.2672 

Residual standard error: 1.454 on 107738 degrees of freedom
Multiple R-squared:  0.5753,	Adjusted R-squared:  0.5667 
F-statistic: 67.28 on 2169 and 107738 DF,  p-value: < 2.2e-16

table(results.orig$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
##                    Animal  Animal:Antigen  Animal:Reagent         Antigen         Reagent 
##         1               4             285             198              16               8 
## Timepoint Timepoint:Group 
##         5              25 
table(results.orig$coef %>% filter(pval < 0.01) %>% select(predictorGroup))
##                    Animal  Animal:Antigen  Animal:Reagent         Antigen         Reagent 
##         1               1             137             112              11               7 
## Timepoint Timepoint:Group 
##         5              25 

results.orig$coef %>% filter(pval <= 0.05) %>%
  mutate(beta=round(beta, 3), se=round(se, 3), tval=round(tval, 2)) %>% 
  select(var, predictorGroup, beta:pval) %>% arrange(pval)
                                 var  predictorGroup       beta         se       tval          pval
1                                  8       Timepoint  2.5782502 0.04347116  59.309442  0.000000e+00
2                           5:x_PARI Timepoint:Group  2.0114885 0.05704871  35.259142 8.779886e-271
3                                                     7.1080765 0.20196993  35.193737 8.580341e-270
4                          5:SIV_Env Timepoint:Group  2.1898021 0.06421116  34.103139 1.503182e-253
5                          7:SIV_Env Timepoint:Group  1.9918279 0.06421116  31.019965 2.465851e-210
6                           7:x_PARI Timepoint:Group  1.7001637 0.05704871  29.801965 2.284097e-194
7                   7:SIV_Mosaic_Env Timepoint:Group  1.6933631 0.05939291  28.511199 3.927545e-178
8                   5:SIV_Mosaic_Env Timepoint:Group  1.5183296 0.05939291  25.564155 1.028637e-143
9                           6:x_PARI Timepoint:Group  1.4525575 0.05704871  25.461707 1.387752e-142
10                         6:SIV_Env Timepoint:Group  1.5414488 0.06421116  24.005934 5.210133e-127
11                                 7       Timepoint  0.9679526 0.04347116  22.266546 1.380302e-109
12                  6:SIV_Mosaic_Env Timepoint:Group  1.0765047 0.05939291  18.125137  2.595424e-73
13                          3:x_PARI Timepoint:Group  0.9774032 0.05704871  17.132783  1.033203e-65
14                         3:SIV_Env Timepoint:Group  1.0730515 0.06421116  16.711293  1.301021e-62
15                         2:SIV_Env Timepoint:Group  1.0201711 0.06421116  15.887754  8.939841e-57
16                         R2A.4.low         Reagent -2.5934728 0.17172101 -15.102828  1.751969e-51
17                          2:x_PARI Timepoint:Group  0.7731654 0.05704871  13.552724  8.262310e-42
18                               MBL         Reagent -2.3074091 0.18628412 -12.386505  3.268045e-35
19                             R2A.2         Reagent -2.7312362 0.23404627 -11.669642  1.903118e-31
