First Pass Model Summaries
11/30/2016
updated 12/13/2016
William Chad Young

Model: log(readout) ~ Group * Timepoint + Animal * (re + ag)


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-5.9761 -1.0041 -0.0811  0.9869  5.2359 

Residual standard error: 1.466 on 100780 degrees of freedom
Multiple R-squared:  0.5821,	Adjusted R-squared:  0.5734 
F-statistic: 66.91 on 2098 and 100780 DF,  p-value: < 2.2e-16

table(results.orig$coef %>% filter(pval < 0.05) %>% select(predictorGroup))

##                    Animal  Animal:Antigen  Animal:Reagent         Antigen         Reagent 
##         1               3             282             165              13               7 
## Timepoint Timepoint:Group 
##         5              25 
table(results.orig$coef %>% filter(pval < 0.01) %>% select(predictorGroup))

##                  Animal:Antigen  Animal:Reagent         Antigen         Reagent       Timepoint 
##               1             141              89               8               6               4 
## Timepoint:Group 
##              23 


results.orig$coef %>% filter(pval <= 0.05) %>% select(var, predictorGroup, beta:pval) %>% arrange(pval)
                                 var  predictorGroup       beta         se       tval          pval
1                                  8       Timepoint  2.7640509 0.04532651  60.980889  0.000000e+00
2                           5:x_PARI Timepoint:Group  2.1276713 0.05948355  35.769070 1.886534e-278
3                          5:SIV_Env Timepoint:Group  2.3512241 0.06695169  35.118218 1.509134e-268
4                                                     7.0344931 0.21313329  33.005136 1.281217e-237
5                          7:SIV_Env Timepoint:Group  2.1432138 0.06695169  32.011345 1.012961e-223
6                           7:x_PARI Timepoint:Group  1.8111036 0.05948355  30.447133 1.092852e-202
7                   7:SIV_Mosaic_Env Timepoint:Group  1.8007473 0.06192780  29.078171 3.971266e-185
8                   5:SIV_Mosaic_Env Timepoint:Group  1.6234049 0.06192780  26.214476 5.853131e-151
9                          6:SIV_Env Timepoint:Group  1.6799308 0.06695169  25.091686 1.636931e-138
10                          6:x_PARI Timepoint:Group  1.4883579 0.05948355  25.021337 9.462994e-138
11                                 7       Timepoint  1.0029898 0.04532651  22.128106 3.074812e-108
12                  6:SIV_Mosaic_Env Timepoint:Group  1.1556752 0.06192780  18.661653  1.373245e-77
13                          3:x_PARI Timepoint:Group  1.0297342 0.05948355  17.311242  4.840460e-67
14                         3:SIV_Env Timepoint:Group  1.1586242 0.06695169  17.305376  5.357971e-67
15                         2:SIV_Env Timepoint:Group  1.0801274 0.06695169  16.132936  1.773049e-58
16                         R2A.4.low         Reagent -2.5941018 0.17325455 -14.972777  1.254065e-50
17                          2:x_PARI Timepoint:Group  0.8097819 0.05948355  13.613543  3.626015e-42
18                             R2A.2         Reagent -2.7475743 0.23679832 -11.603014  4.163696e-31
19                               C1q         Reagent -1.7114877 0.15513690 -11.032113  2.776773e-28
20                     aRhIgG.PE.low         Reagent -1.4482983 0.15294841  -9.469195  2.878132e-21
21                         8:SIV_Gag Timepoint:Group -0.5760762 0.06294629  -9.151868  5.696273e-20
22                         7:SIV_Gag Timepoint:Group  0.5696459 0.06294629   9.049713  1.458074e-19
23                 SIVmac251.BK.PR55         Antigen -2.1831630 0.26253347  -8.315751  9.229192e-17
24                SIVcpz.EK505.gp120         Antigen -2.1390304 0.27386723  -7.810465  5.752283e-15
25                             R3A.1         Reagent  1.2472853 0.16273950   7.664306  1.813981e-14
26            08D269:SIVsmH4.p55.Gag  Animal:Antigen  2.5602908 0.35845075   7.142657  9.215978e-13
27            08D070:SIVsmH4.p55.Gag  Animal:Antigen  2.4908531 0.35845075   6.948941  3.702606e-12
28                  3:SIV_Mosaic_Env Timepoint:Group  0.3988071 0.06192780   6.439872  1.201101e-10
29                          4:x_PARI Timepoint:Group  0.3710834 0.05948355   6.238421  4.437586e-10
30                  8:SIV_Mosaic_Env Timepoint:Group -0.3728056 0.06192780  -6.020004  1.750128e-09
31                     SIVsm.E660.84         Antigen -1.4947296 0.26253347  -5.693482  1.248190e-08
32            8-80:SIVmac251.BK.PR55  Animal:Antigen  2.0906538 0.37127839   5.630960  1.796845e-08
33                  2:SIV_Mosaic_Env Timepoint:Group  0.3364015 0.06192780   5.432156  5.580555e-08
34                         4:SIV_Env Timepoint:Group  0.3410336 0.06695169   5.093726  3.517258e-07
35              8-90:SIVmac239.gp140  Animal:Antigen -1.7698304 0.35063796  -5.047458  4.485042e-07
36            08D226:SIVmac239.gp140  Animal:Antigen -1.7313141 0.35063796  -4.937612  7.921117e-07
37                          AS70:C1q  Animal:Reagent -1.0607937 0.21939671  -4.835048  1.333090e-06
38            08D188:SIVmac239.gp140  Animal:Antigen -1.6772022 0.35063796  -4.783288  1.726944e-06
39                             R3A.3         Reagent -0.7272705 0.15294841  -4.755005  1.987150e-06
40            08D024:SIVmac239.gp140  Animal:Antigen -1.6469199 0.35063796  -4.696924  2.644560e-06
41                    SIVsm.E660.2A5         Antigen -1.2290129 0.26253347  -4.681357  2.853520e-06
42                  08D028:R2A.4.low  Animal:Reagent -1.1442458 0.24501894  -4.670030  3.015430e-06
43                          8-90:C1q  Animal:Reagent  1.0181889 0.21939671   4.640858  3.474019e-06
44                       8-124:R2A.3  Animal:Reagent  0.9928230 0.21630172   4.589991  4.437979e-06
45                          8-94:C1q  Animal:Reagent -0.9933762 0.21939671  -4.527763  5.967965e-06
46           08D0130:SIVmac239.gp140  Animal:Antigen -1.5523935 0.35063796  -4.427340  9.550228e-06
47                          AS42:C1q  Animal:Reagent -0.9653275 0.21939671  -4.399918  1.084028e-05
48                        08D073:C1q  Animal:Reagent  0.9603220 0.21939671   4.377103  1.203880e-05
49               2E2:SIVmac239.gp140  Animal:Antigen -1.5231011 0.35063796  -4.343800  1.401756e-05
50            08D073:SIVmac239.gp140  Animal:Antigen -1.5143505 0.35063796  -4.318844  1.569986e-05
51              ZG63:SIVsmH4.p55.Gag  Animal:Antigen  1.5331406 0.35845075   4.277130  1.894920e-05
52            08D070:SIVmac239.gp140  Animal:Antigen -1.4889104 0.35063796  -4.246290  2.175339e-05
53                         AV45X:C1q  Animal:Reagent -0.9296613 0.21939671  -4.237353  2.263709e-05
54                   SIVmac239.gp130         Antigen -1.1100638 0.26253347  -4.228275  2.356968e-05
55            08D088:SIVmac239.gp140  Animal:Antigen -1.4689240 0.35063796  -4.189290  2.800667e-05
56                        08D148:C1q  Animal:Reagent  0.9182254 0.21939671   4.185229  2.851205e-05
57                         8-124:V1a  Animal:Antigen  1.4978111 0.35845075   4.178569  2.935961e-05
58            08D108:SIVmac239.gp140  Animal:Antigen -1.4505451 0.35063796  -4.136874  3.523543e-05
59                        8-90:R2A.2  Animal:Reagent  1.3837533 0.33488340   4.132045  3.598397e-05
60              8-36:SIVmac239.gp140  Animal:Antigen -1.4363971 0.35063796  -4.096525  4.197260e-05
61                                 5       Timepoint  0.1856684 0.04532651   4.096242  4.202383e-05
