Second Pass Model Summaries
12/02/2016
William Chad Young

Model: log(readout) ~ Group * (Timepoint + re + ag)


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-5.8817 -0.9948 -0.0745  0.9684  5.2672 

Residual standard error: 1.454 on 107738 degrees of freedom
Multiple R-squared:  0.5753,	Adjusted R-squared:  0.5667 
F-statistic: 67.28 on 2169 and 107738 DF,  p-value: < 2.2e-16

table(results.orig2$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
##                        Animal  Animal:Antigen  Animal:Reagent         Antigen   Group:Antigen 
##             1               4              52              69              15              20 
## Group:Reagent         Reagent       Timepoint Timepoint:Group 
##            14               7               5              25
	     
table(results.orig2$coef %>% filter(pval < 0.01) %>% select(predictorGroup))
##                        Animal  Animal:Antigen  Animal:Reagent         Antigen   Group:Antigen 
##             1               1              16              24              14              15 
## Group:Reagent         Reagent       Timepoint Timepoint:Group 
##            12               7               5              25 

results.orig2$coef %>% filter(pval <= 0.05) %>%
  select(var, predictorGroup, beta:pval) %>% arrange(pval)
                                  var  predictorGroup       beta         se       tval          pval
1                                   8       Timepoint  2.5782502 0.04347116  59.309442  0.000000e+00
2                            8:x_PARI Timepoint:Group  2.0114885 0.05704871  35.259142 8.779886e-271
3                                                      7.1080765 0.20196993  35.193737 8.580341e-270
4                           8:SIV_Env Timepoint:Group  2.1898021 0.06421116  34.103139 1.503182e-253
5                           8:SIV_Env Timepoint:Group  1.9918279 0.06421116  31.019965 2.465851e-210
6                            8:x_PARI Timepoint:Group  1.7001637 0.05704871  29.801965 2.284097e-194
7                    8:SIV_Mosaic_Env Timepoint:Group  1.6933631 0.05939291  28.511199 3.927545e-178
8                    8:SIV_Mosaic_Env Timepoint:Group  1.5183296 0.05939291  25.564155 1.028637e-143
9                            8:x_PARI Timepoint:Group  1.4525575 0.05704871  25.461707 1.387752e-142
10                          8:SIV_Env Timepoint:Group  1.5414488 0.06421116  24.005934 5.210133e-127
11                                  8       Timepoint  0.9679526 0.04347116  22.266546 1.380302e-109
12                   8:SIV_Mosaic_Env Timepoint:Group  1.0765047 0.05939291  18.125137  2.595424e-73
13                           8:x_PARI Timepoint:Group  0.9774032 0.05704871  17.132783  1.033203e-65
14                          8:SIV_Env Timepoint:Group  1.0730515 0.06421116  16.711293  1.301021e-62
15                          8:SIV_Env Timepoint:Group  1.0201711 0.06421116  15.887754  8.939841e-57
16                          R2A.4.low         Reagent -2.4128860 0.17172101 -14.051199  8.297826e-45
17                           8:x_PARI Timepoint:Group  0.7731654 0.05704871  13.552724  8.262310e-42
18                              R3A.1         Reagent  1.6458511 0.16116281  10.212351  1.791291e-24
19                 SIVcpz.EK505.gp120         Antigen -2.5466997 0.26425949  -9.637117  5.688140e-22
20                                MBL         Reagent -1.7896262 0.18628412  -9.606971  7.623738e-22
21                          8:SIV_Gag Timepoint:Group -0.5389416 0.06036971  -8.927351  4.429692e-19
22                                C1q         Reagent -1.3419480 0.15376032  -8.727531  2.639122e-18
23                          8:SIV_Gag Timepoint:Group  0.5248338 0.06036971   8.693661  3.557491e-18
24                      aRhIgG.PE.low         Reagent -1.3116657 0.15159073  -8.652677  5.098095e-18
25                              R2A.2         Reagent -1.9855861 0.23404627  -8.483733  2.207910e-17
26                  SIVmac251.BK.PR55         Antigen -2.1257878 0.25271789  -8.411703  4.089528e-17
27                    SIVmac239.gp130         Antigen -1.9567952 0.25271789  -7.743003  9.793608e-15
28                      SIVsm.E660.84         Antigen -1.8734985 0.25271789  -7.413399  1.239996e-13
29                           8:x_PARI Timepoint:Group  0.3711018 0.05704871   6.504998  7.803276e-11
30                     SIVsm.E660.2A5         Antigen -1.6358347 0.25271789  -6.472968  9.650732e-11
31                    SIVmac239.gp120         Antigen -1.6237237 0.25271789  -6.425045  1.323780e-10
32                   8:SIV_Mosaic_Env Timepoint:Group  0.3777973 0.05939291   6.360983  2.012670e-10
33            SIV_Env:SIVmac239.gp140   Group:Antigen  1.9366734 0.33610714   5.762072  8.331317e-09
34                     SIV.E543.gp140         Antigen -1.3990785 0.24346431  -5.746545  9.133016e-09
35                   8:SIV_Mosaic_Env Timepoint:Group -0.3410572 0.05939291  -5.742389  9.360009e-09
36                   8:SIV_Mosaic_Env Timepoint:Group  0.3363576 0.05939291   5.663262  1.488991e-08
37             8-80:SIVmac251.BK.PR55  Animal:Antigen  2.0132497 0.35739706   5.633090  1.774492e-08
38             x_PARI:SIVmac239.gp140   Group:Antigen  1.8932352 0.33610714   5.632832  1.777141e-08
39             x_PARI:SIVmac239.gp130   Group:Antigen  1.9749248 0.35739706   5.525856  3.286384e-08
40                         x_PARI:C1q   Group:Reagent -1.1565033 0.21744994  -5.318481  1.048452e-07
41            SIV_Env:SIVmac239.gp120   Group:Antigen  1.8618568 0.35739706   5.209491  1.897067e-07
42            SIV_Env:SIVmac239.gp130   Group:Antigen  1.8518932 0.35739706   5.181613  2.203708e-07
43                        SIV_Env:MBL   Group:Reagent -1.3408299 0.26344552  -5.089591  3.594386e-07
44             x_PARI:SIVmac239.gp120   Group:Antigen  1.8143707 0.35739706   5.076625  3.848368e-07
45                          8:SIV_Env Timepoint:Group  0.3120224 0.06421116   4.859317  1.179565e-06
46                                  8       Timepoint  0.2100344 0.04347116   4.831581  1.356388e-06
47                     SIV.1A11.gp140         Antigen -1.2186758 0.25271789  -4.822278  1.421215e-06
48               8-90:SIVsmH4.p55.Gag  Animal:Antigen -1.5638154 0.34431053  -4.541875  5.581643e-06
49                       x_PARI:R2A.2   Group:Reagent -1.4033619 0.33099140  -4.239874  2.238313e-05
50                  x_PARI:R2A.4.high   Group:Reagent -0.8935284 0.21438167  -4.167933  3.076139e-05
51                 SIV_Env:R2A.4.high   Group:Reagent -0.8888686 0.21438167  -4.146197  3.383014e-05
52            J08.V1V2.mac239.AVI.His         Antigen -0.9488577 0.23119107  -4.104214  4.059896e-05
53    SIV_Env:J08.V1V2.mac239.AVI.His   Group:Antigen  1.3180140 0.32695355   4.031197  5.553170e-05
54                      SIV_Env:R2A.2   Group:Reagent -1.3212998 0.33099140  -3.991946  6.557668e-05
55             SIV_Env:SIV.E543.gp140   Group:Antigen  1.3474214 0.34431053   3.913390  9.106519e-05
56            SIV_Gag:SIVsmH4.p55.Gag   Group:Antigen  1.3456128 0.34431053   3.908137  9.306731e-05
57                              R3A.3         Reagent -0.5799191 0.15159073  -3.825558  1.305497e-04
58                         x_PARI:MBL   Group:Reagent -1.0071936 0.26344552  -3.823157  1.318279e-04
59                        8-124:R3A.3  Animal:Reagent  0.8186008 0.21438167   3.818427  1.343804e-04
