Fourth Pass Model Summaries
12/12/2016
William Chad Young

Model: log(readout) ~ Group * (Timepoint + re + ag) + Animal


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-5.9158 -1.0183 -0.0888  1.0011  5.3756 

Residual standard error: 1.47 on 102628 degrees of freedom
Multiple R-squared:  0.5724,	Adjusted R-squared:  0.5713 
F-statistic: 549.5 on 250 and 102628 DF,  p-value: < 2.2e-16

table(coef.orig4 %>% filter(pval < 0.05) %>% select(predictorGroup))
##                  Animal         Antigen           Group   Group:Antigen   Group:Reagent 
##       1              40              19               2              40              25 
## Reagent       Timepoint Timepoint:Group 
##       8               5              25 
table(coef.orig4 %>% filter(pval < 0.01) %>% select(predictorGroup))
##                  Animal         Antigen           Group   Group:Antigen   Group:Reagent 
##       1              33              18               1              37              23 
## Reagent       Timepoint Timepoint:Group 
##       8               4              23 

coef.orig4 %>% filter(pval <= 0.05) %>% select(var, predictorGroup, beta:pval) %>% arrange(pval)
                                         var  predictorGroup       beta         se       tval
1                                                             7.1030456 0.07572616  93.799106
2                                          8       Timepoint  2.7640509 0.04543610  60.833812
3                                  R2A.4.low         Reagent -2.2345375 0.04816834 -46.390168
4                                   5:x_PARI Timepoint:Group  2.1276713 0.05962736  35.682800
5                                  5:SIV_Env Timepoint:Group  2.3512241 0.06711356  35.033518
6                         SIVcpz.EK505.gp120         Antigen -2.5113148 0.07614074 -32.982537
7                                      R3A.1         Reagent  1.4521801 0.04524494  32.095967
8                                  7:SIV_Env Timepoint:Group  2.1432138 0.06711356  31.934139
9                                   7:x_PARI Timepoint:Group  1.8111036 0.05962736  30.373699
10                             aRhIgG.PE.low         Reagent -1.2688828 0.04252282 -29.840046
11                          7:SIV_Mosaic_Env Timepoint:Group  1.8007473 0.06207753  29.008039
12                                     R2A.2         Reagent -1.8550270 0.06583482 -28.176988
13                             SIVsm.E660.84         Antigen -1.9951465 0.07298972 -27.334621
14                           SIVmac239.gp130         Antigen -1.9707710 0.07298972 -27.000664
15                         SIVmac251.BK.PR55         Antigen -1.9550762 0.07298972 -26.785636
16                                       C1q         Reagent -1.1447669 0.04313126 -26.541467
17                          5:SIV_Mosaic_Env Timepoint:Group  1.6234049 0.06207753  26.151251
18                            SIVsm.E660.2A5         Antigen -1.8340141 0.07298972 -25.127018
19                                 6:SIV_Env Timepoint:Group  1.6799308 0.06711356  25.031168
20                                  6:x_PARI Timepoint:Group  1.4883579 0.05962736  24.960989
21                           SIVmac239.gp120         Antigen -1.7462669 0.07298972 -23.924833
22                                x_PARI:C1q   Group:Reagent -1.3013568 0.05660265 -22.991094
23                            SIV.E543.gp140         Antigen -1.5929412 0.07046793 -22.605192
24                    x_PARI:SIVmac239.gp140   Group:Antigen  2.0240368 0.09046187  22.374474
25                                         7       Timepoint  1.0029898 0.04543610  22.074736
26                   SIV_Env:SIVmac239.gp140   Group:Antigen  2.1163294 0.10181933  20.785143
